"Name","DepartmentName","Region","City","AnnualCtc"
"IT"," Asia"," Washington"," 46371.0"," [email]"
"IT"," Asia"," Washington"," 42810.0"," [email]"
"IT"," Asia"," Washington"," 48537.0"," [email]"
"IT"," Asia"," Washington"," 40846.0"," [email]"
"IT"," Asia"," Washington"," 41496.0"," [email]"
"IT"," Asia"," Washington"," 42413.0"," [email]"
"IT"," Asia"," Washington"," 44360.0"," [email]"
"IT"," Asia"," Washington"," 44534.0"," [email]"
"IT"," Asia"," Washington"," 46608.0"," [email]"
"IT"," Asia"," Washington"," 47827.0"," [email]"
"IT"," Asia"," Washington"," 44900.0"," [email]"
"IT"," Asia"," Washington"," 48816.0"," [email]"
"IT"," Asia"," Washington"," 48075.0"," [email]"
"IT"," Asia"," Washington"," 49020.0"," [email]"
"IT"," Asia"," Washington"," 42991.0"," [email]"
"IT"," Asia"," Washington"," 40322.0"," [email]"
"IT"," Asia"," Washington"," 43322.0"," [email]"
"IT"," Asia"," Washington"," 40607.0"," [email]"
"IT"," Asia"," Washington"," 43447.0"," [email]"
"IT"," Asia"," Washington"," 41915.0"," [email]"
"IT"," Asia"," Washington"," 47616.0"," [email]"
"IT"," Asia"," Washington"," 41152.0"," [email]"
"IT"," Asia"," Washington"," 41715.0"," [email]"
"IT"," Asia"," Washington"," 41390.0"," [email]"
"IT"," Asia"," Washington"," 41517.0"," [email]"
"IT"," Asia"," Washington"," 49400.0"," [email]"
"IT"," Europe"," Washington"," 49301.0"," [email]"
"IT"," Europe"," Washington"," 41559.0"," [email]"
"IT"," Europe"," Washington"," 44687.0"," [email]"
"IT"," Europe"," Washington"," 42795.0"," [email]"
"IT"," Europe"," Washington"," 44968.0"," [email]"
"IT"," Europe"," Washington"," 42820.0"," [email]"
"IT"," Europe"," Washington"," 43276.0"," [email]"
"IT"," Europe"," Washington"," 42580.0"," [email]"
"IT"," Europe"," Washington"," 49543.0"," [email]"
"IT"," Europe"," Washington"," 45880.0"," [email]"
"IT"," Europe"," Washington"," 45204.0"," [email]"
"IT"," Europe"," Washington"," 40557.0"," [email]"
"IT"," Europe"," Washington"," 45440.0"," [email]"
"IT"," Europe"," Washington"," 40744.0"," [email]"
"IT"," Europe"," Washington"," 45680.0"," [email]"
"IT"," Europe"," Washington"," 42522.0"," [email]"
"IT"," Europe"," Washington"," 49713.0"," [email]"
"IT"," Europe"," Washington"," 42154.0"," [email]"
"IT"," Europe"," Washington"," 41906.0"," [email]"
"IT"," Europe"," Washington"," 42228.0"," [email]"
"IT"," Europe"," Washington"," 47298.0"," [email]"
"IT"," Europe"," Washington"," 41857.0"," [email]"
"IT"," Europe"," Washington"," 46442.0"," [email]"
"IT"," Europe"," Washington"," 45759.0"," [email]"
"IT"," Europe"," Washington"," 40944.0"," [email]"
"IT"," Europe"," Washington"," 42367.0"," [email]"
"IT"," Europe"," Washington"," 43018.0"," [email]"
"IT"," Europe"," Washington"," 46577.0"," [email]"
"IT"," Europe"," Washington"," 42164.0"," [email]"
"IT"," Europe"," Washington"," 43477.0"," [email]"
"IT"," Europe"," Washington"," 44513.0"," [email]"
"IT"," Europe"," Washington"," 43105.0"," [email]"
"IT"," Europe"," Washington"," 45948.0"," [email]"
"IT"," Europe"," Washington"," 49097.0"," [email]"
"IT"," Europe"," Washington"," 47502.0"," [email]"
"IT"," Europe"," Washington"," 46522.0"," [email]"
"IT"," Europe"," Washington"," 48915.0"," [email]"
"IT"," Europe"," Washington"," 48699.0"," [email]"
"IT"," Europe"," Washington"," 46112.0"," [email]"
"IT"," Europe"," Washington"," 48367.0"," [email]"
"IT"," Europe"," Washington"," 42170.0"," [email]"
"IT"," Europe"," Washington"," 48622.0"," [email]"
"IT"," Europe"," Washington"," 45721.0"," [email]"
"IT"," Europe"," Washington"," 42936.0"," [email]"
"IT"," Europe"," Washington"," 40439.0"," [email]"
"IT"," Europe"," Washington"," 42573.0"," [email]"
"IT"," Europe"," Washington"," 48561.0"," [email]"
"IT"," Europe"," Washington"," 49768.0"," [email]"
"IT"," Europe"," Washington"," 41148.0"," [email]"
"IT"," Europe"," Washington"," 48678.0"," [email]"
"IT"," Europe"," Washington"," 43689.0"," [email]"
"IT"," Europe"," Washington"," 46758.0"," [email]"
"IT"," Europe"," Washington"," 48458.0"," [email]"
"IT"," Europe"," Washington"," 47247.0"," [email]"
"IT"," Europe"," Washington"," 45467.0"," [email]"
"IT"," Europe"," Washington"," 46319.0"," [email]"
"IT"," Europe"," Washington"," 43925.0"," [email]"
"IT"," Europe"," Washington"," 47090.0"," [email]"
"IT"," Europe"," Washington"," 46376.0"," [email]"
"IT"," Europe"," Washington"," 45426.0"," [email]"
"IT"," Europe"," Washington"," 49077.0"," [email]"
"IT"," Europe"," Washington"," 45157.0"," [email]"
"IT"," Europe"," Washington"," 43605.0"," [email]"
"IT"," Europe"," Washington"," 44782.0"," [email]"
"IT"," Europe"," Washington"," 45322.0"," [email]"
"IT"," Europe"," Washington"," 41349.0"," [email]"
"IT"," Europe"," Washington"," 41647.0"," [email]"
"IT"," Europe"," Washington"," 48955.0"," [email]"
"IT"," Europe"," Washington"," 42487.0"," [email]"
"IT"," Europe"," Washington"," 48326.0"," [email]"
"IT"," Europe"," Washington"," 46951.0"," [email]"
"IT"," Europe"," Washington"," 44445.0"," [email]"
"IT"," Europe"," Washington"," 46296.0"," [email]"
"IT"," Europe"," Washington"," 46403.0"," [email]"
"IT"," Europe"," Washington"," 45844.0"," [email]"
"IT"," Europe"," Washington"," 45938.0"," [email]"
"IT"," Europe"," Washington"," 48626.0"," [email]"
"IT"," Europe"," Washington"," 41140.0"," [email]"
"IT"," Europe"," Washington"," 44173.0"," [email]"
"IT"," Europe"," Washington"," 42052.0"," [email]"
"IT"," Europe"," Washington"," 42572.0"," [email]"
"IT"," Europe"," Washington"," 43222.0"," [email]"
"IT"," Europe"," Washington"," 47561.0"," [email]"
"IT"," Europe"," Washington"," 44150.0"," [email]"
"IT"," Europe"," Washington"," 49664.0"," [email]"
"IT"," Europe"," Washington"," 45549.0"," [email]"
"IT"," Europe"," Washington"," 45650.0"," [email]"
"IT"," Europe"," Washington"," 47706.0"," [email]"
"IT"," Europe"," Washington"," 45913.0"," [email]"
"IT"," Europe"," Washington"," 45909.0"," [email]"
"IT"," Europe"," Washington"," 45139.0"," [email]"
"IT"," Europe"," Washington"," 41318.0"," [email]"
"IT"," Europe"," Washington"," 42364.0"," [email]"
"IT"," Europe"," Washington"," 41635.0"," [email]"
"IT"," Europe"," Washington"," 44887.0"," [email]"
"IT"," Europe"," Washington"," 45817.0"," [email]"
"IT"," Europe"," Washington"," 42407.0"," [email]"
"IT"," Europe"," Washington"," 44336.0"," [email]"
"IT"," Europe"," Washington"," 42906.0"," [email]"
"IT"," Europe"," Washington"," 49403.0"," [email]"
"IT"," Europe"," Washington"," 43511.0"," [email]"
"IT"," Europe"," Washington"," 43441.0"," [email]"
"IT"," Europe"," Washington"," 45729.0"," [email]"
"IT"," Europe"," Washington"," 41506.0"," [email]"
"IT"," Europe"," Washington"," 40440.0"," [email]"
"IT"," Europe"," Washington"," 43574.0"," [email]"
"IT"," Europe"," Washington"," 49990.0"," [email]"
"IT"," Europe"," Washington"," 40814.0"," [email]"
"IT"," Europe"," Washington"," 40560.0"," [email]"
"IT"," Europe"," Washington"," 43964.0"," [email]"
"IT"," Europe"," Washington"," 44240.0"," [email]"
"IT"," Europe"," Washington"," 43994.0"," [email]"
"IT"," Europe"," Washington"," 42780.0"," [email]"
"IT"," Europe"," Washington"," 46345.0"," [email]"
"IT"," Europe"," Washington"," 44145.0"," [email]"
"IT"," Europe"," Washington"," 48708.0"," [email]"
"IT"," Europe"," Washington"," 45637.0"," [email]"
"IT"," Europe"," Washington"," 42827.0"," [email]"
"IT"," Europe"," Washington"," 40690.0"," [email]"
"IT"," Europe"," Washington"," 48941.0"," [email]"
"IT"," Europe"," Washington"," 47841.0"," [email]"
"IT"," Europe"," Washington"," 47574.0"," [email]"
"IT"," Europe"," Washington"," 45245.0"," [email]"
"IT"," Europe"," Washington"," 43508.0"," [email]"
"IT"," Europe"," Washington"," 48314.0"," [email]"
"IT"," Europe"," Washington"," 40400.0"," [email]"
"IT"," Europe"," Washington"," 43178.0"," [email]"
"IT"," Europe"," Washington"," 41744.0"," [email]"
"IT"," Europe"," Washington"," 43351.0"," [email]"
"IT"," Europe"," Washington"," 41175.0"," [email]"
"IT"," Europe"," Washington"," 49692.0"," [email]"
"IT"," Europe"," Washington"," 44314.0"," [email]"
"IT"," Europe"," Washington"," 48692.0"," [email]"
"IT"," Europe"," Washington"," 48328.0"," [email]"
"IT"," Europe"," Washington"," 46982.0"," [email]"
"IT"," Europe"," Washington"," 46278.0"," [email]"
"IT"," Europe"," Washington"," 44690.0"," [email]"
"IT"," Europe"," Washington"," 46464.0"," [email]"
"IT"," Europe"," Washington"," 40550.0"," [email]"
"IT"," Europe"," Washington"," 49535.0"," [email]"
"IT"," Europe"," Washington"," 44901.0"," [email]"
"IT"," Europe"," Washington"," 45843.0"," [email]"
"IT"," Europe"," Washington"," 40929.0"," [email]"
"IT"," Europe"," Washington"," 48000.0"," [email]"
"IT"," Europe"," Washington"," 43195.0"," [email]"
"IT"," Europe"," Washington"," 41914.0"," [email]"
"IT"," Europe"," Washington"," 46667.0"," [email]"
"IT"," Europe"," Washington"," 40280.0"," [email]"
"IT"," Europe"," Washington"," 49902.0"," [email]"
"IT"," Europe"," Washington"," 49970.0"," [email]"
"IT"," Europe"," Washington"," 46893.0"," [email]"
"IT"," Europe"," Washington"," 48266.0"," [email]"
"IT"," Europe"," Washington"," 47241.0"," [email]"
"IT"," Europe"," Washington"," 40342.0"," [email]"
"IT"," Europe"," Washington"," 44010.0"," [email]"
"IT"," Europe"," Washington"," 49508.0"," [email]"
"IT"," Europe"," Washington"," 41451.0"," [email]"
"IT"," Europe"," Washington"," 46039.0"," [email]"
"IT"," Europe"," Washington"," 41928.0"," [email]"
"IT"," Europe"," Washington"," 42209.0"," [email]"
"IT"," Europe"," Washington"," 41584.0"," [email]"
